# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Paenibacillus_senegalensis_JC66.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Paenibacillus_senegalensis_JC66/409638-DENOVO-20150207-1527.1455894/output/bacterial_annot/CAES01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:20 2015
# num seqs:   96
# dbsize(Mb): 11.229510
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.320    13.57   0.0001  00:04:14.38
#   2   cm  cyk  loc  1e-07       0.419    11.64  4.0e-05  00:00:03.80
#   3   cm  ins  loc  1e-15     3.3e-30   100.00  1.1e-34  00:00:12.11
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:30.30
#
#
# CM: RNaseP_bact_a
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|396301548|emb|HE610957.1|         1034522     1034111      1    367    271.52  1.16e-86   57
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.320        3    0.0001   0.0003
#   2   cm  cyk  loc  1e-07       0.419        1   4.0e-05  9.2e-05
#   3   cm  ins  loc  1e-15     3.3e-30        1   1.1e-34  3.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:04:30.30    00:05:13.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      10.007    11.20   0.0004  00:01:47.81
#   2   cm  cyk  loc  1e-07       3.199    10.79   0.0001  00:00:02.12
#   3   cm  ins  loc  1e-15     9.6e-17    74.00  1.1e-21  00:00:04.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:54.35
#
#
# CM: FMN
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|396301555|emb|HE610959.1|          519621      519451      1    140    112.83  2.53e-27   55
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      10.007       26    0.0004   0.0011
#   2   cm  cyk  loc  1e-07       3.199        2    0.0001  7.9e-05
#   3   cm  ins  loc  1e-15     9.6e-17        1   1.1e-21  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:54.35    00:01:54.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     128.711     9.72   0.0012  00:00:44.66
#   2   cm  cyk  loc  1e-07      40.981     9.06   0.0004  00:00:00.54
#   3   cm  ins  loc  1e-15     2.0e-06    38.00  9.9e-12  00:00:01.30
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.51
#
#
# CM: snoPyro_CD
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     128.711       82    0.0012   0.0009
#   2   cm  cyk  loc  1e-07      40.981       56    0.0004   0.0006
#   3   cm  ins  loc  1e-15     2.0e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:46.51    00:00:51.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      40.949    11.42   0.0007  00:01:53.20
#   2   cm  cyk  loc  1e-07      13.004     8.99   0.0002  00:00:01.75
#   3   cm  ins  loc  1e-15     1.2e-11    56.00  1.5e-16  00:00:03.16
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:58.12
#
#
# CM: SIB_RNA
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      40.949       26    0.0007   0.0005
#   2   cm  cyk  loc  1e-07      13.004        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.2e-11        0   1.5e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:58.12    00:02:07.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      28.546    10.14   0.0006  00:01:30.09
#   2   cm  cyk  loc  1e-07       9.072     9.40   0.0002  00:00:01.13
#   3   cm  ins  loc  1e-15     1.9e-07    35.00  1.9e-12  00:00:02.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:33.82
#
#
# CM: S15
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      28.546       50    0.0006   0.0012
#   2   cm  cyk  loc  1e-07       9.072        5    0.0002   0.0001
#   3   cm  ins  loc  1e-15     1.9e-07        0   1.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:33.82    00:01:46.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      77.186    10.73   0.0030  00:01:23.16
#   2   cm  cyk  loc  1e-07       3.866    11.19   0.0002  00:00:11.69
