# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Streptomyces_flaveus.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Streptomyces_flaveus/1155398-DENOVO-20150124-1127.1447504/output/bacterial_annot/JOAO01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:20 2015
# num seqs:   3943
# dbsize(Mb): 18.725480
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       2.202    13.57   0.0001  00:07:51.31
#   2   cm  cyk  loc  1e-07       0.699    11.64  4.0e-05  00:00:08.51
#   3   cm  ins  loc  1e-15     5.4e-30   100.00  1.1e-34  00:00:21.84
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:08:21.67
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|661674870|gb|JOAO01000073.1|        1451        1853      1    367    281.93  7.25e-90   70
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       2.202        1    0.0001  5.6e-05
#   2   cm  cyk  loc  1e-07       0.699        1   4.0e-05  5.6e-05
#   3   cm  ins  loc  1e-15     5.4e-30        1   1.1e-34  2.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:08:21.67    00:07:57.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      16.686    11.20   0.0004  00:02:59.77
#   2   cm  cyk  loc  1e-07       5.334    10.79   0.0001  00:00:02.99
#   3   cm  ins  loc  1e-15     1.6e-16    74.00  1.1e-21  00:00:07.50
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:10.27
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|661672484|gb|JOAO01000873.1|        2701        2831      1    140     89.46  9.79e-21   67
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      16.686        1    0.0004  2.4e-05
#   2   cm  cyk  loc  1e-07       5.334        1    0.0001  2.4e-05
#   3   cm  ins  loc  1e-15     1.6e-16        1   1.1e-21  7.0e-06
#
# expected time    actual time
# -------------  -------------
#   00:03:10.27    00:03:11.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     214.629     9.72   0.0012  00:01:14.47
#   2   cm  cyk  loc  1e-07      68.338     9.06   0.0004  00:00:00.91
#   3   cm  ins  loc  1e-15     3.4e-06    38.00  9.9e-12  00:00:02.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:17.56
#
#
# CM: snoPyro_CD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     214.629       15    0.0012  1.0e-04
#   2   cm  cyk  loc  1e-07      68.338       11    0.0004  7.2e-05
#   3   cm  ins  loc  1e-15     3.4e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:17.56    00:01:26.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      68.284    11.42   0.0007  00:03:27.64
#   2   cm  cyk  loc  1e-07      21.685     8.99   0.0002  00:00:02.51
#   3   cm  ins  loc  1e-15     2.0e-11    56.00  1.5e-16  00:00:05.28
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:35.43
#
#
# CM: SIB_RNA
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      68.284        0    0.0007  0.0e+00
#   2   cm  cyk  loc  1e-07      21.685        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     2.0e-11        0   1.5e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:35.43    00:03:11.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
