# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Megasphaera_sp._NP3.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Megasphaera_sp._NP3/765268-DENOVO-20150227-1847.1484484/output/bacterial_annot/CAVO01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:30 2015
# num seqs:   28
# dbsize(Mb): 5.474974
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.644    13.57   0.0001  00:02:04.02
#   2   cm  cyk  loc  1e-07       0.204    11.64  4.0e-05  00:00:01.69
#   3   cm  ins  loc  1e-15     1.6e-30   100.00  1.1e-34  00:00:05.65
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:11.37
#
#
# CM: RNaseP_bact_a
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|531090593|emb|HF954537.1|       49875       50222      1    367    275.76  2.28e-88   54
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.644        1    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.204        1   4.0e-05   0.0002
#   3   cm  ins  loc  1e-15     1.6e-30        1   1.1e-34  6.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:11.37    00:02:31.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       4.879    11.20   0.0004  00:01:13.58
#   2   cm  cyk  loc  1e-07       1.560    10.79   0.0001  00:00:01.27
#   3   cm  ins  loc  1e-15     4.7e-17    74.00  1.1e-21  00:00:02.73
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:17.59
#
#
# CM: FMN
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|531090593|emb|HF954537.1|     1284986     1285118      1    140    114.54  4.21e-28   53
  gi|531090593|emb|HF954537.1|      778870      778739      1    140     83.75  1.03e-19   51
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       4.879       24    0.0004   0.0020
#   2   cm  cyk  loc  1e-07       1.560        3    0.0001   0.0002
#   3   cm  ins  loc  1e-15     4.7e-17        2   1.1e-21  4.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:17.59    00:01:08.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      62.753     9.72   0.0012  00:00:37.01
#   2   cm  cyk  loc  1e-07      19.981     9.06   0.0004  00:00:00.53
#   3   cm  ins  loc  1e-15     9.8e-07    38.00  9.9e-12  00:00:00.95
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:38.50
#
#
# CM: snoPyro_CD
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      62.753       64    0.0012   0.0015
#   2   cm  cyk  loc  1e-07      19.981       25    0.0004   0.0005
#   3   cm  ins  loc  1e-15     9.8e-07        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:38.50    00:00:31.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      19.965    11.42   0.0007  00:00:55.19
#   2   cm  cyk  loc  1e-07       6.340     8.99   0.0002  00:00:00.73
#   3   cm  ins  loc  1e-15     5.8e-12    56.00  1.5e-16  00:00:01.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.46
#
#
# CM: SIB_RNA
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      19.965       22    0.0007   0.0010
#   2   cm  cyk  loc  1e-07       6.340        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     5.8e-12        0   1.5e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:57.46    00:00:56.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      13.918    10.14   0.0006  00:00:43.92
#   2   cm  cyk  loc  1e-07       4.423     9.40   0.0002  00:00:00.55
#   3   cm  ins  loc  1e-15     9.4e-08    35.00  1.9e-12  00:00:01.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.81
#
#
# CM: S15
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      13.918       23    0.0006   0.0011
#   2   cm  cyk  loc  1e-07       4.423        2    0.0002  8.2e-05
#   3   cm  ins  loc  1e-15     9.4e-08        0   1.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:45.81    00:00:54.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      37.632    10.73   0.0030  00:00:40.54
#   2   cm  cyk  loc  1e-07       1.885    11.19   0.0002  00:00:06.27
#   3   cm  ins  loc  1e-15     8.5e-09    44.00  1.6e-13  00:00:02.87
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:49.68
#
#
# CM: SAM
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|531090598|emb|HF954532.1|      112774      112873      1    108     84.25  3.42e-20   58
  gi|531090596|emb|HF954534.1|       26531       26433      1    108     78.56  1.40e-18   53
  gi|531090593|emb|HF954537.1|      633872      633969      1    108     85.83  1.22e-20   59
  gi|531090593|emb|HF954537.1|      351427      351525      1    108     85.12  1.94e-20   54
  gi|531090593|emb|HF954537.1|      791105      791005      1    108     75.11  1.32e-17   50
  gi|531090576|emb|HF954554.1|        1852        1742      1    108     77.29  3.20e-18   54
  gi|531090572|emb|HF954558.1|       38135       38229      1    108     83.80  4.59e-20   53
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      37.632       52    0.0030   0.0041
#   2   cm  cyk  loc  1e-07       1.885        7    0.0002   0.0006
#   3   cm  ins  loc  1e-15     8.5e-09        7   1.6e-13   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:00:49.68    00:00:53.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     333.140     7.78   0.0084  00:00:38.29
#   2   cm  cyk  loc  1e-07      16.110    10.60   0.0004  00:00:05.20
#   3   cm  ins  loc  1e-15     3.6e-06    37.00  6.3e-11  00:00:01.61
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.11
#
#
# CM: Purine
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     333.140      115    0.0084   0.0031
#   2   cm  cyk  loc  1e-07      16.110        1    0.0004  2.8e-05
#   3   cm  ins  loc  1e-15     3.6e-06        0   6.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:45.11    00:00:42.00
#
