# command:    /usr/local/infernal/1.0/bin/cmsearch -T 40 --tabfile rfam12-i1p0/Escherichia_coli_O157.5S.tbl ./RF00001.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_O157/1490518-DENOVO-20150122-0902.1442834/output/bacterial_annot/ASM82710v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:16 2015
# num seqs:   1
# dbsize(Mb): 10.209114
#
# Pre-search info for CM 1: 5S_rRNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     201.238     8.84   0.0054  00:02:04.96
#   2   cm  cyk  loc  1e-07       9.825     9.30   0.0003  00:00:18.56
#   3   cm  ins  loc  1e-15     8.6e-07    40.00  9.6e-12  00:00:06.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:30.32
#
#
# CM: 5S_rRNA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     4792617     4792732      1    119     73.41  1.47e-15   66
  gi|749204400|gb|CP007592.1|     4751524     4751639      1    119     73.41  1.47e-15   66
  gi|749204400|gb|CP007592.1|     4611474     4611589      1    119     73.41  1.47e-15   66
  gi|749204400|gb|CP007592.1|     4512813     4512928      1    119     73.41  1.47e-15   66
  gi|749204400|gb|CP007592.1|      478409      478524      1    119     73.41  1.47e-15   66
  gi|749204400|gb|CP007592.1|     3089226     3089111      1    119     73.41  1.47e-15   66
  gi|749204400|gb|CP007592.1|     3948804     3948689      1    119     73.41  1.47e-15   66
  gi|749204400|gb|CP007592.1|     3948559     3948444      1    119     72.77  2.17e-15   63
#
# Post-search info for CM 1: 5S_rRNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     201.238      169    0.0054   0.0046
#   2   cm  cyk  loc  1e-07       9.825       10    0.0003   0.0003
#   3   cm  ins  loc  1e-15     8.6e-07        8   9.6e-12  9.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:30.32    00:01:32.00
