# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_4_1_47FAA.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_4_1_47FAA/329918-DENOVO-20150227-1622.1479514/output/bacterial_annot/ACTQ01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:23 2015
# num seqs:   43
# dbsize(Mb): 10.550850
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.241    13.57   0.0001  00:04:25.56
#   2   cm  cyk  loc  1e-07       0.394    11.64  4.0e-05  00:00:04.79
#   3   cm  ins  loc  1e-15     3.1e-30   100.00  1.1e-34  00:00:13.66
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:44.02
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501687|gb|JH594557.1|      216429      216053      1    367    301.52  1.46e-96   62
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.241        1    0.0001   0.0001
#   2   cm  cyk  loc  1e-07       0.394        1   4.0e-05   0.0001
#   3   cm  ins  loc  1e-15     3.1e-30        1   1.1e-34  3.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:04:44.02    00:04:58.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       9.402    11.20   0.0004  00:01:41.29
#   2   cm  cyk  loc  1e-07       3.006    10.79   0.0001  00:00:01.83
#   3   cm  ins  loc  1e-15     9.0e-17    74.00  1.1e-21  00:00:04.08
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:47.22
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501687|gb|JH594557.1|      137603      137455      1    140    125.90  6.53e-31   58
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       9.402       30    0.0004   0.0013
#   2   cm  cyk  loc  1e-07       3.006        1    0.0001  4.1e-05
#   3   cm  ins  loc  1e-15     9.0e-17        1   1.1e-21  1.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:47.22    00:01:48.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     120.932     9.72   0.0012  00:01:15.53
#   2   cm  cyk  loc  1e-07      38.505     9.06   0.0004  00:00:01.20
#   3   cm  ins  loc  1e-15     1.9e-06    38.00  9.9e-12  00:00:01.95
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:18.69
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     120.932       86    0.0012   0.0010
#   2   cm  cyk  loc  1e-07      38.505       52    0.0004   0.0006
#   3   cm  ins  loc  1e-15     1.9e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:18.69    00:00:48.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      38.474    11.42   0.0007  00:01:35.72
#   2   cm  cyk  loc  1e-07      12.218     8.99   0.0002  00:00:01.65
#   3   cm  ins  loc  1e-15     1.1e-11    56.00  1.5e-16  00:00:02.97
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:40.34
#
#
# CM: SIB_RNA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501689|gb|JH594555.1|      353822      353972      1    147    138.03  1.25e-33   40
  gi|373501687|gb|JH594557.1|      141593      141445      1    147    144.76  1.96e-35   41
  gi|373501687|gb|JH594557.1|      141218      141068      1    147    140.95  2.06e-34   40
  gi|373501682|gb|JH594562.1|      103605      103457      1    147    148.58  1.87e-36   46
  gi|373501682|gb|JH594562.1|      102825      102683      1    147    138.16  1.15e-33   48
  gi|373501682|gb|JH594562.1|      103270      103128      1    147    137.22  2.05e-33   47
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      38.474       33    0.0007   0.0007
