# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_UMNK88.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_UMNK88/516798-DENOVO-20150227-1757.1481944/output/bacterial_annot/ASM21271v2.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   6
# dbsize(Mb): 11.333528
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.333    13.57   0.0001  00:04:16.73
#   2   cm  cyk  loc  1e-07       0.423    11.64  4.0e-05  00:00:04.82
#   3   cm  ins  loc  1e-15     3.3e-30   100.00  1.1e-34  00:00:14.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:36.35
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3756938     3756562      1    367    301.52  1.57e-96   62
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.333        2    0.0001   0.0001
#   2   cm  cyk  loc  1e-07       0.423        1   4.0e-05  9.4e-05
#   3   cm  ins  loc  1e-15     3.3e-30        1   1.1e-34  3.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:04:36.35    00:05:20.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      10.099    11.20   0.0004  00:01:48.80
#   2   cm  cyk  loc  1e-07       3.229    10.79   0.0001  00:00:02.13
#   3   cm  ins  loc  1e-15     9.7e-17    74.00  1.1e-21  00:00:05.28
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:56.23
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3672297     3672149      1    140    125.90  7.01e-31   58
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      10.099       33    0.0004   0.0014
#   2   cm  cyk  loc  1e-07       3.229        1    0.0001  3.9e-05
#   3   cm  ins  loc  1e-15     9.7e-17        1   1.1e-21  1.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:56.23    00:02:02.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     129.903     9.72   0.0012  00:00:45.07
#   2   cm  cyk  loc  1e-07      41.361     9.06   0.0004  00:00:00.73
#   3   cm  ins  loc  1e-15     2.0e-06    38.00  9.9e-12  00:00:01.18
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.99
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     129.903       85    0.0012   0.0010
#   2   cm  cyk  loc  1e-07      41.361       51    0.0004   0.0005
#   3   cm  ins  loc  1e-15     2.0e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:46.99    00:00:56.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      41.328    11.42   0.0007  00:02:17.09
#   2   cm  cyk  loc  1e-07      13.124     8.99   0.0002  00:00:02.27
#   3   cm  ins  loc  1e-15     1.2e-11    56.00  1.5e-16  00:00:03.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:22.82
#
#
# CM: SIB_RNA
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     2504446     2504594      1    147    148.58  2.00e-36   46
  gi|332341332|gb|CP002729.1|     2504781     2504923      1    147    138.54  9.75e-34   48
  gi|332341332|gb|CP002729.1|     3490336     3490486      1    147    135.68  5.71e-33   41
  gi|332341332|gb|CP002729.1|     3681141     3680993      1    147    142.60  8.00e-35   42
  gi|332341332|gb|CP002729.1|     3681516     3681367      1    147    140.73  2.53e-34   41
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      41.328       32    0.0007   0.0006
#   2   cm  cyk  loc  1e-07      13.124        7    0.0002   0.0001
#   3   cm  ins  loc  1e-15     1.2e-11        5   1.5e-16  6.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:22.82    00:02:15.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      28.810    10.14   0.0006  00:01:49.11
#   2   cm  cyk  loc  1e-07       9.156     9.40   0.0002  00:00:02.29
#   3   cm  ins  loc  1e-15     1.9e-07    35.00  1.9e-12  00:00:02.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:54.16
#
#
# CM: S15
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3800393     3800279      1    117    114.72  4.19e-32   40
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      28.810       85    0.0006   0.0020
#   2   cm  cyk  loc  1e-07       9.156       11    0.0002   0.0002
#   3   cm  ins  loc  1e-15     1.9e-07        1   1.9e-12  1.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:54.16    00:01:49.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      77.901    10.73   0.0030  00:02:22.68
#   2   cm  cyk  loc  1e-07       3.902    11.19   0.0002  00:00:25.96
#   3   cm  ins  loc  1e-15     1.8e-08    44.00  1.6e-13  00:00:06.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:55.24
#
#
# CM: SAM
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      77.901      104    0.0030   0.0040
#   2   cm  cyk  loc  1e-07       3.902        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.8e-08        0   1.6e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:55.24    00:01:50.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     689.621     7.78   0.0084  00:01:19.27
#   2   cm  cyk  loc  1e-07      33.350    10.60   0.0004  00:00:13.48
#   3   cm  ins  loc  1e-15     7.4e-06    37.00  6.3e-11  00:00:03.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:36.09
#
#
# CM: Purine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     689.621      154    0.0084   0.0020
#   2   cm  cyk  loc  1e-07      33.350        3    0.0004  4.0e-05
#   3   cm  ins  loc  1e-15     7.4e-06        0   6.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:36.09    00:01:36.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      24.440     9.06   0.0016  00:02:28.44
