# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Clostridium_perfringens_CPE_str._F4969.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Clostridium_perfringens_CPE_str._F4969/210718-DENOVO-20150207-1327.1453664/output/bacterial_annot/ABDX01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:29 2015
# num seqs:   74
# dbsize(Mb): 7.020544
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.825    13.57   0.0001  00:02:21.36
#   2   cm  cyk  loc  1e-07       0.262    11.64  4.0e-05  00:00:02.10
#   3   cm  ins  loc  1e-15     2.0e-30   100.00  1.1e-34  00:00:07.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:30.64
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|151558568|gb|ABDX01000003.1|      187609      187955      1    367    316.48  1.16e-101   49
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.825        1    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.262        1   4.0e-05   0.0002
#   3   cm  ins  loc  1e-15     2.0e-30        1   1.1e-34  4.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:30.64    00:03:06.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       6.256    11.20   0.0004  00:01:00.66
#   2   cm  cyk  loc  1e-07       2.000    10.79   0.0001  00:00:00.91
#   3   cm  ins  loc  1e-15     6.0e-17    74.00  1.1e-21  00:00:02.53
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:04.11
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|151558562|gb|ABDX01000009.1|      107577      107694      1    140    116.53  1.55e-28   51
  gi|151558549|gb|ABDX01000022.1|       35404       35289      1    140    121.98  5.10e-30   48
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       6.256        2    0.0004   0.0001
#   2   cm  cyk  loc  1e-07       2.000        2    0.0001   0.0001
#   3   cm  ins  loc  1e-15     6.0e-17        2   1.1e-21  3.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:04.11    00:01:11.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      80.469     9.72   0.0012  00:00:36.29
#   2   cm  cyk  loc  1e-07      25.621     9.06   0.0004  00:00:00.57
#   3   cm  ins  loc  1e-15     1.3e-06    38.00  9.9e-12  00:00:00.97
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:37.84
#
#
# CM: snoPyro_CD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      80.469        1    0.0012  1.9e-05
#   2   cm  cyk  loc  1e-07      25.621        1    0.0004  1.5e-05
#   3   cm  ins  loc  1e-15     1.3e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:37.84    00:00:34.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      25.601    11.42   0.0007  00:01:03.69
#   2   cm  cyk  loc  1e-07       8.130     8.99   0.0002  00:00:00.78
#   3   cm  ins  loc  1e-15     7.5e-12    56.00  1.5e-16  00:00:01.67
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:06.15
#
#
# CM: SIB_RNA
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      25.601        0    0.0007  0.0e+00
#   2   cm  cyk  loc  1e-07       8.130        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     7.5e-12        0   1.5e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:06.15    00:01:17.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      17.847    10.14   0.0006  00:00:45.06
#   2   cm  cyk  loc  1e-07       5.672     9.40   0.0002  00:00:00.59
#   3   cm  ins  loc  1e-15     1.2e-07    35.00  1.9e-12  00:00:01.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.09
#
#
# CM: S15
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      17.847        1    0.0006  3.2e-05
#   2   cm  cyk  loc  1e-07       5.672        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.2e-07        0   1.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:47.09    00:00:49.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      48.255    10.73   0.0030  00:00:41.59
#   2   cm  cyk  loc  1e-07       2.417    11.19   0.0002  00:00:07.31
#   3   cm  ins  loc  1e-15     1.1e-08    44.00  1.6e-13  00:00:03.68
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:52.58
#
#
# CM: SAM
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|151558566|gb|ABDX01000005.1|       80307       80143      1    108     73.48  4.91e-17   39
  gi|151558562|gb|ABDX01000009.1|       91704       91809      1    108     89.35  1.58e-21   46
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      48.255        3    0.0030   0.0002
#   2   cm  cyk  loc  1e-07       2.417        2    0.0002   0.0001
#   3   cm  ins  loc  1e-15     1.1e-08        2   1.6e-13  3.9e-05
#
# expected time    actual time
# -------------  -------------
