# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Escherichia_coli_ISC56.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_ISC56/903568-DENOVO-20150227-1937.1486724/output/bacterial_annot/CBWT01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   1186
# dbsize(Mb): 11.102570
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.305    13.57   0.0001  00:05:07.39
#   2   cm  cyk  loc  1e-07       0.414    11.64  4.0e-05  00:00:03.75
#   3   cm  ins  loc  1e-15     3.2e-30   100.00  1.1e-34  00:00:14.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:25.30
#
#
# CM: RNaseP_bact_a
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|571157057|emb|CBWT010001103.1|        6214        5832      1    367    298.99  1.04e-95   62
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.305        2    0.0001   0.0001
#   2   cm  cyk  loc  1e-07       0.414        1   4.0e-05  9.6e-05
#   3   cm  ins  loc  1e-15     3.2e-30        1   1.1e-34  3.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:05:25.30    00:04:53.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       9.893    11.20   0.0004  00:01:46.59
#   2   cm  cyk  loc  1e-07       3.163    10.79   0.0001  00:00:01.61
#   3   cm  ins  loc  1e-15     9.5e-17    74.00  1.1e-21  00:00:04.37
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:52.58
#
#
# CM: FMN
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
