# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Megamonas_hypermegale_ART12_1.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Megamonas_hypermegale_ART12_1/272538-DENOVO-20150227-1622.1478794/output/bacterial_annot/ASM20997v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:33 2015
# num seqs:   1
# dbsize(Mb): 4.419876
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.520    13.57   0.0001  00:01:40.12
#   2   cm  cyk  loc  1e-07       0.165    11.64  4.0e-05  00:00:01.41
#   3   cm  ins  loc  1e-15     1.3e-30   100.00  1.1e-34  00:00:04.56
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:46.09
#
#
# CM: RNaseP_bact_a
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|291532143|emb|FP929048.1|     1900339     1899988      1    367    286.89  4.01e-92   48
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.520        1    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.165        1   4.0e-05   0.0002
#   3   cm  ins  loc  1e-15     1.3e-30        1   1.1e-34  8.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:46.09    00:02:12.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       3.939    11.20   0.0004  00:00:59.40
#   2   cm  cyk  loc  1e-07       1.259    10.79   0.0001  00:00:01.09
#   3   cm  ins  loc  1e-15     3.8e-17    74.00  1.1e-21  00:00:03.13
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:03.63
#
#
# CM: FMN
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|291532143|emb|FP929048.1|     1327234     1327118      1    140    120.18  9.86e-30   48
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       3.939        1    0.0004   0.0001
#   2   cm  cyk  loc  1e-07       1.259        1    0.0001   0.0001
#   3   cm  ins  loc  1e-15     3.8e-17        1   1.1e-21  2.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:03.63    00:00:53.00
#
