# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113/737948-DENOVO-20150126-0947.1448034/output/bacterial_annot/CBKW01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   21
# dbsize(Mb): 9.368684
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.102    13.57   0.0001  00:03:32.22
#   2   cm  cyk  loc  1e-07       0.349    11.64  4.0e-05  00:00:04.44
#   3   cm  ins  loc  1e-15     2.7e-30   100.00  1.1e-34  00:00:10.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:46.87
#
#
# CM: RNaseP_bact_a
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431011|emb|CBKW010000016.1|      592283      591909      1    367    305.95  4.52e-98   61
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       1.102        2    0.0001   0.0002
#   2   cm  cyk  loc  1e-07       0.349        1   4.0e-05   0.0001
#   3   cm  ins  loc  1e-15     2.7e-30        1   1.1e-34  4.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:03:46.87    00:04:14.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       8.348    11.20   0.0004  00:01:29.94
#   2   cm  cyk  loc  1e-07       2.669    10.79   0.0001  00:00:01.63
#   3   cm  ins  loc  1e-15     8.0e-17    74.00  1.1e-21  00:00:05.72
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:37.30
#
#
# CM: FMN
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431011|emb|CBKW010000016.1|      503597      503399      1    140    112.31  2.93e-27   58
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       8.348       31    0.0004   0.0015
#   2   cm  cyk  loc  1e-07       2.669        1    0.0001  4.1e-05
#   3   cm  ins  loc  1e-15     8.0e-17        1   1.1e-21  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:37.30    00:01:38.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     107.383     9.72   0.0012  00:00:40.98
#   2   cm  cyk  loc  1e-07      34.190     9.06   0.0004  00:00:00.60
#   3   cm  ins  loc  1e-15     1.7e-06    38.00  9.9e-12  00:00:01.08
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:42.68
#
#
# CM: snoPyro_CD
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     107.383       67    0.0012   0.0009
#   2   cm  cyk  loc  1e-07      34.190       41    0.0004   0.0005
#   3   cm  ins  loc  1e-15     1.7e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:42.68    00:00:45.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      34.164    11.42   0.0007  00:02:12.21
#   2   cm  cyk  loc  1e-07      10.849     8.99   0.0002  00:00:01.46
#   3   cm  ins  loc  1e-15     1.0e-11    56.00  1.5e-16  00:00:02.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:16.32
#
#
# CM: SIB_RNA
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519432882|emb|CBKW010000005.1|      138491      138636      1    147    154.05  5.72e-38   42
  gi|519431011|emb|CBKW010000016.1|      367717      367869      1    147    102.88  2.82e-24   48
  gi|519431011|emb|CBKW010000016.1|      507260      507111      1    147    146.57  5.75e-36   43
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      34.164       28    0.0007   0.0007
#   2   cm  cyk  loc  1e-07      10.849        5    0.0002   0.0001
#   3   cm  ins  loc  1e-15     1.0e-11        3   1.5e-16  4.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:16.32    00:01:37.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      23.816    10.14   0.0006  00:01:07.64
#   2   cm  cyk  loc  1e-07       7.569     9.40   0.0002  00:00:01.10
#   3   cm  ins  loc  1e-15     1.6e-07    35.00  1.9e-12  00:00:02.16
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.91
#
#
# CM: S15
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431011|emb|CBKW010000016.1|      629058      628943      1    117    115.03  2.77e-32   41
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      23.816       63    0.0006   0.0018
#   2   cm  cyk  loc  1e-07       7.569       12    0.0002   0.0003
#   3   cm  ins  loc  1e-15     1.6e-07        1   1.9e-12  1.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:10.91    00:01:21.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      64.395    10.73   0.0030  00:01:09.38
#   2   cm  cyk  loc  1e-07       3.225    11.19   0.0002  00:00:12.68
#   3   cm  ins  loc  1e-15     1.5e-08    44.00  1.6e-13  00:00:04.83
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:26.90
#
#
# CM: SAM
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      64.395       65    0.0030   0.0030
#   2   cm  cyk  loc  1e-07       3.225        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.5e-08        0   1.6e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:26.90    00:01:22.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     570.064     7.78   0.0084  00:00:58.97
#   2   cm  cyk  loc  1e-07      27.568    10.60   0.0004  00:00:08.91
#   3   cm  ins  loc  1e-15     6.1e-06    37.00  6.3e-11  00:00:02.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.54
#
#
# CM: Purine
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     570.064      118    0.0084   0.0018
#   2   cm  cyk  loc  1e-07      27.568        2    0.0004  3.0e-05
#   3   cm  ins  loc  1e-15     6.1e-06        0   6.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:10.54    00:01:09.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      20.203     9.06   0.0016  00:01:50.43
#   2   cm  cyk  loc  1e-07       0.970    10.64  7.5e-05  00:00:23.52
#   3   cm  ins  loc  1e-15     4.3e-06    30.00  9.0e-11  00:00:08.01
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:21.97
#
#
# CM: Cobalamin
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519432882|emb|CBKW010000005.1|       35962       35787      1    191    103.64  3.42e-28   56
  gi|519432731|emb|CBKW010000007.1|      145912      146105      1    191     91.28  1.75e-24   56
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      20.203       30    0.0016   0.0026
#   2   cm  cyk  loc  1e-07       0.970        2   7.5e-05   0.0002
#   3   cm  ins  loc  1e-15     4.3e-06        2   9.0e-11  3.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:21.97    00:02:47.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.903    16.02   0.0002  00:02:23.91
#   2   cm  cyk  loc  1e-07       0.285    11.13  4.9e-05  00:00:02.23
#   3   cm  ins  loc  1e-15     1.7e-25    93.00  4.2e-30  00:00:06.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:32.62
#
#
# CM: T-box
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.903        0    0.0002  0.0e+00
#   2   cm  cyk  loc  1e-07       0.285        0   4.9e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.7e-25        0   4.2e-30  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:32.62    00:02:21.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       1.095    13.76   0.0001  00:02:55.22
#   2   cm  cyk  loc  1e-07       0.350     8.44  4.0e-05  00:00:03.35
#   3   cm  ins  loc  1e-15     3.0e-27    84.00  9.8e-32  00:00:08.32
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:06.90
#
#
# CM: RNaseP_arch
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
