# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Staphylococcus_aureus_KINW6048.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Staphylococcus_aureus_KINW6048/916808-DENOVO-20150227-1937.1486904/output/bacterial_annot/JBEK01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:24 2015
# num seqs:   39
# dbsize(Mb): 6.059070
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.966     8.91   0.0022  00:02:32.50
#   2   cm  cyk  loc  1e-07       0.870     9.06   0.0001  00:00:20.98
#   3   cm  ins  loc  1e-15     8.1e-10    35.00  4.7e-14  00:00:08.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:01.66
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.966        0    0.0022  0.0e+00
#   2   cm  cyk  loc  1e-07       0.870        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     8.1e-10        0   4.7e-14  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:03:01.66    00:02:33.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     120.521     7.27   0.0057  00:00:57.75
#   2   cm  cyk  loc  1e-07       5.798     8.67   0.0003  00:00:08.65
#   3   cm  ins  loc  1e-15     9.4e-06    32.00  2.0e-10  00:00:02.97
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.39
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|581982566|gb|KI979284.1|      212906      212772      1    139    123.00  3.24e-31   47
  gi|581982530|gb|KI979320.1|      139146      139011      1    139    123.46  2.41e-31   43
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     120.521       14    0.0057   0.0007
#   2   cm  cyk  loc  1e-07       5.798        3    0.0003   0.0001
#   3   cm  ins  loc  1e-15     9.4e-06        2   2.0e-10  4.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:09.39    00:01:00.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      75.712     9.74   0.0012  00:00:24.09
#   2   cm  cyk  loc  1e-07      24.114     8.97   0.0004  00:00:00.29
#   3   cm  ins  loc  1e-15       0.128    20.00  1.2e-06  00:00:00.62
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:25.02
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      75.712        4    0.0012  7.6e-05
#   2   cm  cyk  loc  1e-07      24.114        2    0.0004  3.7e-05
#   3   cm  ins  loc  1e-15       0.128        0   1.2e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:25.02    00:00:27.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      21.734    11.45   0.0007  00:01:01.07
#   2   cm  cyk  loc  1e-07       6.900     9.67   0.0002  00:00:00.80
#   3   cm  ins  loc  1e-15     1.6e-10    55.00  3.6e-15  00:00:01.70
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:03.59
#
#
# CM: QUAD
