# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Bacillus_coagulans.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Bacillus_coagulans/1573078-DENOVO-20150218-0904.1469814/output/bacterial_annot/ASM87654v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:18 2015
# num seqs:   1
# dbsize(Mb): 7.249282
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      22.692     8.91   0.0022  00:02:44.21
#   2   cm  cyk  loc  1e-07       1.041     9.06   0.0001  00:00:32.64
#   3   cm  ins  loc  1e-15     9.7e-10    35.00  4.7e-14  00:00:11.57
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:28.43
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     1770306     1770712      1    367     64.88  3.39e-20   50
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      22.692       47    0.0022   0.0059
#   2   cm  cyk  loc  1e-07       1.041        1    0.0001  8.8e-05
#   3   cm  ins  loc  1e-15     9.7e-10        1   4.7e-14  5.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:03:28.43    00:04:19.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     144.195     7.27   0.0057  00:01:09.10
#   2   cm  cyk  loc  1e-07       6.937     8.67   0.0003  00:00:11.65
#   3   cm  ins  loc  1e-15     1.1e-05    32.00  2.0e-10  00:00:03.56
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:24.31
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|       15907       16046      1    139    122.36  5.87e-31   54
  gi|757437468|gb|CP010525.1|     1698570     1698705      1    139    119.19  4.51e-30   51
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     144.195      225    0.0057   0.0093
#   2   cm  cyk  loc  1e-07       6.937        2    0.0003  7.7e-05
#   3   cm  ins  loc  1e-15     1.1e-05        2   2.0e-10  3.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:24.31    00:01:29.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      90.584     9.74   0.0012  00:00:28.83
#   2   cm  cyk  loc  1e-07      28.850     8.97   0.0004  00:00:00.47
#   3   cm  ins  loc  1e-15       0.153    20.00  1.2e-06  00:00:00.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:30.05
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      90.584       39    0.0012   0.0006
#   2   cm  cyk  loc  1e-07      28.850       18    0.0004   0.0003
#   3   cm  ins  loc  1e-15       0.153        0   1.2e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:30.05    00:00:33.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      26.003    11.45   0.0007  00:01:05.76
#   2   cm  cyk  loc  1e-07       8.256     9.67   0.0002  00:00:01.12
#   3   cm  ins  loc  1e-15     1.9e-10    55.00  3.6e-15  00:00:02.09
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:08.98
#
#
# CM: QUAD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      26.003       28    0.0007   0.0009
#   2   cm  cyk  loc  1e-07       8.256        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.9e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:08.98    00:01:17.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      72.278     8.11   0.0019  00:00:51.90
#   2   cm  cyk  loc  1e-07       8.539     8.99   0.0002  00:00:02.47
#   3   cm  ins  loc  1e-15     6.0e-04    25.00  9.2e-09  00:00:01.70
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:56.08
#
#
# CM: S15
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      72.278      137    0.0019   0.0043
#   2   cm  cyk  loc  1e-07       8.539        9    0.0002   0.0003
#   3   cm  ins  loc  1e-15     6.0e-04        0   9.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:56.08    00:01:14.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     142.972     9.22   0.0050  00:01:20.52
#   2   cm  cyk  loc  1e-07       6.832     9.54   0.0002  00:00:08.64
#   3   cm  ins  loc  1e-15     1.4e-08    44.00  1.9e-13  00:00:02.80
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:31.97
#
#
# CM: SAM
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|      106622      106730      1    108     94.44  9.18e-23   44
  gi|757437468|gb|CP010525.1|     1210111     1210259      1    108     72.15  1.69e-16   58
  gi|757437468|gb|CP010525.1|     2912184     2912065      1    108     97.53  1.25e-23   43
  gi|757437468|gb|CP010525.1|     1930017     1929917      1    108     95.03  6.28e-23   48
  gi|757437468|gb|CP010525.1|      488781      488675      1    108     91.25  7.24e-22   47
  gi|757437468|gb|CP010525.1|      669083      668976      1    108     90.78  9.85e-22   51
  gi|757437468|gb|CP010525.1|     3283907     3283803      1    108     90.77  9.88e-22   55
  gi|757437468|gb|CP010525.1|     2680043     2679936      1    108     88.55  4.16e-21   55
  gi|757437468|gb|CP010525.1|     3148868     3148767      1    108     84.36  6.25e-20   51
  gi|757437468|gb|CP010525.1|      797179      797076      1    108     83.31  1.23e-19   45
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     142.972      184    0.0050   0.0063
#   2   cm  cyk  loc  1e-07       6.832       12    0.0002   0.0004
#   3   cm  ins  loc  1e-15     1.4e-08       10   1.9e-13   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:01:31.97    00:01:24.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     440.662     8.29   0.0085  00:00:45.63
#   2   cm  cyk  loc  1e-07      21.368    10.87   0.0004  00:00:08.62
#   3   cm  ins  loc  1e-15     1.3e-05    35.00  1.7e-10  00:00:02.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:56.39
#
#
# CM: Purine
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     1773896     1773997      1    102     91.06  4.72e-21   50
  gi|757437468|gb|CP010525.1|      348574      348675      1    102     83.92  4.35e-19   40
  gi|757437468|gb|CP010525.1|      367528      367628      1    102     79.70  6.30e-18   44
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     440.662      154    0.0085   0.0030
#   2   cm  cyk  loc  1e-07      21.368        5    0.0004  9.5e-05
#   3   cm  ins  loc  1e-15     1.3e-05        3   1.7e-10  4.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:56.39    00:01:07.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      34.600     8.42   0.0026  00:01:25.00
#   2   cm  cyk  loc  1e-07       1.645     9.77   0.0001  00:00:15.37
#   3   cm  ins  loc  1e-15     1.0e-05    30.00  2.6e-10  00:00:05.67
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:46.05
#
#
# CM: Cobalamin
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|757437468|gb|CP010525.1|     3317369     3317173      1    190    125.24  8.58e-33   50
