# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Klebsiella_pneumoniae_subsp._pneumoniae_KpMDU1.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Klebsiella_pneumoniae_subsp._pneumoniae_KpMDU1/591958-DENOVO-20150227-1757.1482624/output/bacterial_annot/AMWO01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:29 2015
# num seqs:   521
# dbsize(Mb): 11.396502
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.673     8.91   0.0022  00:03:49.47
#   2   cm  cyk  loc  1e-07       1.637     9.06   0.0001  00:00:31.57
#   3   cm  ins  loc  1e-15     1.5e-09    35.00  4.7e-14  00:00:13.36
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:34.42
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|480514353|gb|AMWO01000367.1|        1210         828      1    367    289.00  2.01e-98   62
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.673       19    0.0022   0.0015
#   2   cm  cyk  loc  1e-07       1.637        1    0.0001  5.8e-05
#   3   cm  ins  loc  1e-15     1.5e-09        1   4.7e-14  3.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:04:34.42    00:04:39.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     226.687     7.27   0.0057  00:01:48.63
#   2   cm  cyk  loc  1e-07      10.905     8.67   0.0003  00:00:16.28
#   3   cm  ins  loc  1e-15     1.8e-05    32.00  2.0e-10  00:00:06.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:11.33
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|480514417|gb|AMWO01000360.1|       18957       18806      1    139    121.21  1.93e-30   59
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     226.687      226    0.0057   0.0060
#   2   cm  cyk  loc  1e-07      10.905        6    0.0003   0.0002
#   3   cm  ins  loc  1e-15     1.8e-05        1   2.0e-10  1.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:11.33    00:02:00.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     142.406     9.74   0.0012  00:00:40.79
#   2   cm  cyk  loc  1e-07      45.355     8.97   0.0004  00:00:00.55
#   3   cm  ins  loc  1e-15       0.241    20.00  1.2e-06  00:00:01.18
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:42.53
#
#
# CM: snoPyro_CD
