# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Sporosarcina_koreensis.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Sporosarcina_koreensis/1485998-DENOVO-20150121-0952.1441224/output/bacterial_annot/CDGU01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:19 2015
# num seqs:   8
# dbsize(Mb): 5.824852
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.233     8.91   0.0022  00:02:11.94
#   2   cm  cyk  loc  1e-07       0.837     9.06   0.0001  00:00:18.15
#   3   cm  ins  loc  1e-15     7.8e-10    35.00  4.7e-14  00:00:08.31
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:38.41
#
#
# CM: RNaseP_bact_a
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|723784398|emb|CDGU01000007.1|      778584      778186      1    367     37.04  1.51e-10   53
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.233       13    0.0022   0.0019
#   2   cm  cyk  loc  1e-07       0.837        1    0.0001   0.0001
#   3   cm  ins  loc  1e-15     7.8e-10        1   4.7e-14  6.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:38.41    00:02:50.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     115.862     7.27   0.0057  00:00:55.52
#   2   cm  cyk  loc  1e-07       5.574     8.67   0.0003  00:00:08.32
#   3   cm  ins  loc  1e-15     9.0e-06    32.00  2.0e-10  00:00:02.80
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:06.64
#
#
# CM: FMN
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
