# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Escherichia_coli_UMNK88.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_UMNK88/516798-DENOVO-20150227-1757.1481944/output/bacterial_annot/ASM21271v2.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:13 2015
# num seqs:   6
# dbsize(Mb): 11.333528
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.476     8.91   0.0022  00:04:45.26
#   2   cm  cyk  loc  1e-07       1.628     9.06   0.0001  00:00:43.18
#   3   cm  ins  loc  1e-15     1.5e-09    35.00  4.7e-14  00:00:15.37
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:43.81
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3756938     3756562      1    367    292.36  1.33e-99   62
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.476       55    0.0022   0.0044
#   2   cm  cyk  loc  1e-07       1.628        1    0.0001  5.9e-05
#   3   cm  ins  loc  1e-15     1.5e-09        1   4.7e-14  3.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:05:43.81    00:06:41.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     225.434     7.27   0.0057  00:01:37.22
#   2   cm  cyk  loc  1e-07      10.845     8.67   0.0003  00:00:18.21
#   3   cm  ins  loc  1e-15     1.8e-05    32.00  2.0e-10  00:00:05.68
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:01.13
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|332341332|gb|CP002729.1|     3672297     3672149      1    139    123.38  4.73e-31   58
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     225.434      389    0.0057   0.0103
#   2   cm  cyk  loc  1e-07      10.845        6    0.0003   0.0002
#   3   cm  ins  loc  1e-15     1.8e-05        1   2.0e-10  1.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:01.13    00:02:24.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     141.619     9.74   0.0012  00:01:16.62
#   2   cm  cyk  loc  1e-07      45.104     8.97   0.0004  00:00:01.10
#   3   cm  ins  loc  1e-15       0.240    20.00  1.2e-06  00:00:01.69
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:19.43
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     141.619      112    0.0012   0.0011
#   2   cm  cyk  loc  1e-07      45.104       61    0.0004   0.0006
#   3   cm  ins  loc  1e-15       0.240        0   1.2e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:19.43    00:00:51.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      40.654    11.45   0.0007  00:01:54.24
#   2   cm  cyk  loc  1e-07      12.907     9.67   0.0002  00:00:02.01
#   3   cm  ins  loc  1e-15     3.0e-10    55.00  3.6e-15  00:00:03.18
