# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Escherichia_coli_4_1_47FAA.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_4_1_47FAA/329918-DENOVO-20150227-1622.1479514/output/bacterial_annot/ACTQ01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:23 2015
# num seqs:   43
# dbsize(Mb): 10.550850
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.026     8.91   0.0022  00:03:59.00
#   2   cm  cyk  loc  1e-07       1.516     9.06   0.0001  00:00:31.67
#   3   cm  ins  loc  1e-15     1.4e-09    35.00  4.7e-14  00:00:13.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:44.09
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501687|gb|JH594557.1|      216429      216053      1    367    292.36  1.24e-99   62
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      33.026       41    0.0022   0.0035
#   2   cm  cyk  loc  1e-07       1.516        1    0.0001  6.3e-05
#   3   cm  ins  loc  1e-15     1.4e-09        1   4.7e-14  3.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:04:44.09    00:05:11.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     209.866     7.27   0.0057  00:01:30.51
#   2   cm  cyk  loc  1e-07      10.096     8.67   0.0003  00:00:16.96
#   3   cm  ins  loc  1e-15     1.6e-05    32.00  2.0e-10  00:00:05.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:52.87
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|373501687|gb|JH594557.1|      137603      137455      1    139    123.38  4.40e-31   58
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     209.866      338    0.0057   0.0096
#   2   cm  cyk  loc  1e-07      10.096        5    0.0003   0.0002
#   3   cm  ins  loc  1e-15     1.6e-05        1   2.0e-10  1.4e-05
#
