# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica_serovar_Manhattan_str._111113/737948-DENOVO-20150126-0947.1448034/output/bacterial_annot/CBKW01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   21
# dbsize(Mb): 9.368684
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      29.326     8.91   0.0022  00:04:19.38
#   2   cm  cyk  loc  1e-07       1.346     9.06   0.0001  00:00:35.69
#   3   cm  ins  loc  1e-15     1.3e-09    35.00  4.7e-14  00:00:11.84
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:06.92
#
#
# CM: RNaseP_bact_a
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431011|emb|CBKW010000016.1|      592283      591909      1    367    297.21  2.21e-101   61
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      29.326       34    0.0022   0.0033
#   2   cm  cyk  loc  1e-07       1.346        1    0.0001  7.2e-05
#   3   cm  ins  loc  1e-15     1.3e-09        1   4.7e-14  4.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:05:06.92    00:04:45.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     186.352     7.27   0.0057  00:01:29.30
#   2   cm  cyk  loc  1e-07       8.965     8.67   0.0003  00:00:15.06
#   3   cm  ins  loc  1e-15     1.5e-05    32.00  2.0e-10  00:00:04.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:48.77
#
#
# CM: FMN
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519431011|emb|CBKW010000016.1|      503597      503399      1    139    109.50  3.00e-27   58
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     186.352      293    0.0057   0.0094
#   2   cm  cyk  loc  1e-07       8.965        4    0.0003   0.0001
#   3   cm  ins  loc  1e-15     1.5e-05        1   2.0e-10  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:48.77    00:01:52.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     117.067     9.74   0.0012  00:00:37.26
#   2   cm  cyk  loc  1e-07      37.285     8.97   0.0004  00:00:00.61
#   3   cm  ins  loc  1e-15       0.198    20.00  1.2e-06  00:00:00.97
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:38.84
#
#
# CM: snoPyro_CD
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519429567|emb|CBKW010000019.1|     1282626     1282679      1     58     29.16  8.15e-04   57
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     117.067       81    0.0012   0.0010
#   2   cm  cyk  loc  1e-07      37.285       44    0.0004   0.0005
#   3   cm  ins  loc  1e-15       0.198        1   1.2e-06  5.8e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:38.84    00:00:43.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.606    11.45   0.0007  00:01:24.99
#   2   cm  cyk  loc  1e-07      10.670     9.67   0.0002  00:00:01.45
#   3   cm  ins  loc  1e-15     2.5e-10    55.00  3.6e-15  00:00:02.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:29.09
#
#
# CM: QUAD
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519432882|emb|CBKW010000005.1|      138491      138636      1    147    155.64  2.62e-35   42
  gi|519431011|emb|CBKW010000016.1|      367717      367869      1    147     98.64  3.65e-21   48
  gi|519431011|emb|CBKW010000016.1|      507260      507111      1    147    143.00  3.60e-32   43
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      33.606       24    0.0007   0.0006
#   2   cm  cyk  loc  1e-07      10.670        4    0.0002  9.7e-05
#   3   cm  ins  loc  1e-15     2.5e-10        3   3.6e-15  4.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:29.09    00:01:41.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      93.410     8.11   0.0019  00:01:29.43
#   2   cm  cyk  loc  1e-07      11.036     8.99   0.0002  00:00:03.19
#   3   cm  ins  loc  1e-15     7.7e-04    25.00  9.2e-09  00:00:02.69
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:35.32
#
#
# CM: S15
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519433560|emb|CBKW010000003.1|       29280       29177      1    116     26.66  2.59e-04   46
  gi|519431011|emb|CBKW010000016.1|      629058      628943      1    116    108.81  1.03e-27   41
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      93.410      158    0.0019   0.0041
#   2   cm  cyk  loc  1e-07      11.036       13    0.0002   0.0003
#   3   cm  ins  loc  1e-15     7.7e-04        2   9.2e-09  2.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:35.32    00:01:34.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     184.771     9.22   0.0050  00:01:02.44
#   2   cm  cyk  loc  1e-07       8.829     9.54   0.0002  00:00:11.16
#   3   cm  ins  loc  1e-15     1.8e-08    44.00  1.9e-13  00:00:03.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:17.07
#
#
# CM: SAM
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     184.771      150    0.0050   0.0040
#   2   cm  cyk  loc  1e-07       8.829        1    0.0002  2.9e-05
#   3   cm  ins  loc  1e-15     1.8e-08        0   1.9e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:17.07    00:01:18.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     569.494     8.29   0.0085  00:01:05.52
#   2   cm  cyk  loc  1e-07      27.615    10.87   0.0004  00:00:11.14
#   3   cm  ins  loc  1e-15     1.6e-05    35.00  1.7e-10  00:00:02.76
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:19.43
#
#
# CM: Purine
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     569.494      130    0.0085   0.0020
#   2   cm  cyk  loc  1e-07      27.615        2    0.0004  3.6e-05
#   3   cm  ins  loc  1e-15     1.6e-05        0   1.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:19.43    00:01:10.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      44.715     8.42   0.0026  00:02:02.06
#   2   cm  cyk  loc  1e-07       2.126     9.77   0.0001  00:00:19.86
#   3   cm  ins  loc  1e-15     1.3e-05    30.00  2.6e-10  00:00:07.52
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:29.45
#
#
# CM: Cobalamin
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|519432882|emb|CBKW010000005.1|       35962       35787      1    190    101.04  8.41e-26   56
  gi|519432731|emb|CBKW010000007.1|      145912      146105      1    190     81.17  3.73e-20   56
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      44.715       46    0.0026   0.0030
#   2   cm  cyk  loc  1e-07       2.126        2    0.0001   0.0001
#   3   cm  ins  loc  1e-15     1.3e-05        2   2.6e-10  3.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:29.45    00:02:22.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     488.957     5.82   0.0323  00:02:19.41
#   2   cm  cyk  loc  1e-07       8.866     7.51   0.0006  00:03:49.57
#   3   cm  ins  loc  1e-15     6.9e-03    20.50  1.5e-07  00:00:30.30
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:06:39.29
#
#
# CM: T-box
#                                              target coord   query coord                         
#                                    ----------------------  ------------                         
# target name                             start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
