# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Salmonella_enterica_subsp._enterica.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Salmonella_enterica_subsp._enterica/1582408-DENOVO-20150223-0902.1470964/output/bacterial_annot/JXYV01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:31 2015
# num seqs:   37
# dbsize(Mb): 9.899418
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.987     8.91   0.0022  00:02:54.41
#   2   cm  cyk  loc  1e-07       1.422     9.06   0.0001  00:00:26.28
#   3   cm  ins  loc  1e-15     1.3e-09    35.00  4.7e-14  00:00:09.64
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:30.35
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758744184|gb|JXYV01000024.1|      658854      658480      1    367    295.19  1.19e-100   61
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      30.987       37    0.0022   0.0034
#   2   cm  cyk  loc  1e-07       1.422        1    0.0001  6.8e-05
#   3   cm  ins  loc  1e-15     1.3e-09        1   4.7e-14  3.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:03:30.35    00:04:25.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     196.909     7.27   0.0057  00:00:56.61
#   2   cm  cyk  loc  1e-07       9.473     8.67   0.0003  00:00:10.60
#   3   cm  ins  loc  1e-15     1.5e-05    32.00  2.0e-10  00:00:03.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.77
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758744184|gb|JXYV01000024.1|      597925      597727      1    139    109.50  3.17e-27   58
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     196.909      299    0.0057   0.0091
#   2   cm  cyk  loc  1e-07       9.473        4    0.0003   0.0001
#   3   cm  ins  loc  1e-15     1.5e-05        1   2.0e-10  2.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:10.77    00:01:30.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     123.699     9.74   0.0012  00:00:31.49
#   2   cm  cyk  loc  1e-07      39.397     8.97   0.0004  00:00:00.48
#   3   cm  ins  loc  1e-15       0.209    20.00  1.2e-06  00:00:00.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:32.77
#
#
# CM: snoPyro_CD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758747001|gb|JXYV01000017.1|      184882      184910     24     55     22.75  4.02e-02   45
  gi|758746058|gb|JXYV01000020.1|       61247       61300      1     58     29.16  8.61e-04   57
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     123.699       76    0.0012   0.0009
#   2   cm  cyk  loc  1e-07      39.397       45    0.0004   0.0005
#   3   cm  ins  loc  1e-15       0.209        2   1.2e-06  8.4e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:32.77    00:00:49.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.509    11.45   0.0007  00:01:09.85
#   2   cm  cyk  loc  1e-07      11.274     9.67   0.0002  00:00:01.32
#   3   cm  ins  loc  1e-15     2.6e-10    55.00  3.6e-15  00:00:02.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:13.31
#
#
# CM: QUAD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758745771|gb|JXYV01000021.1|       37796       37941      1    147    152.56  1.62e-34   44
  gi|758744184|gb|JXYV01000024.1|      464546      464698      1    147     99.45  2.43e-21   48
  gi|758744184|gb|JXYV01000024.1|      601588      601439      1    147    143.00  3.81e-32   43
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.509       22    0.0007   0.0005
#   2   cm  cyk  loc  1e-07      11.274        6    0.0002   0.0001
#   3   cm  ins  loc  1e-15     2.6e-10        3   3.6e-15  4.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:13.31    00:01:20.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      98.701     8.11   0.0019  00:01:02.99
#   2   cm  cyk  loc  1e-07      11.661     8.99   0.0002  00:00:02.81
#   3   cm  ins  loc  1e-15     8.1e-04    25.00  9.2e-09  00:00:01.96
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:07.78
#
#
# CM: S15
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|758751531|gb|JXYV01000005.1|        8214        8317      1    116     26.66  2.73e-04   46
  gi|758744184|gb|JXYV01000024.1|      688919      688804      1    116    108.81  1.09e-27   41
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      98.701      168    0.0019   0.0041
#   2   cm  cyk  loc  1e-07      11.661       13    0.0002   0.0003
#   3   cm  ins  loc  1e-15     8.1e-04        2   9.2e-09  2.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:07.78    00:01:11.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
