# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Escherichia_coli_O157.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Escherichia_coli_O157/1490518-DENOVO-20150122-0902.1442834/output/bacterial_annot/ASM82710v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:15 2015
# num seqs:   1
# dbsize(Mb): 10.209114
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      31.957     8.91   0.0022  00:03:51.26
#   2   cm  cyk  loc  1e-07       1.466     9.06   0.0001  00:00:38.89
#   3   cm  ins  loc  1e-15     1.4e-09    35.00  4.7e-14  00:00:12.69
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:42.85
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     3800634     3800258      1    367    292.36  1.20e-99   62
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      31.957       40    0.0022   0.0036
#   2   cm  cyk  loc  1e-07       1.466        1    0.0001  6.6e-05
#   3   cm  ins  loc  1e-15     1.4e-09        1   4.7e-14  3.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:04:42.85    00:05:10.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     203.069     7.27   0.0057  00:01:27.58
#   2   cm  cyk  loc  1e-07       9.769     8.67   0.0003  00:00:16.41
#   3   cm  ins  loc  1e-15     1.6e-05    32.00  2.0e-10  00:00:04.80
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:48.80
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|749204400|gb|CP007592.1|     3438183     3438331      1    139    123.38  4.26e-31   58
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     203.069      333    0.0057   0.0097
#   2   cm  cyk  loc  1e-07       9.769        5    0.0003   0.0002
#   3   cm  ins  loc  1e-15     1.6e-05        1   2.0e-10  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:48.80    00:02:03.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     127.569     9.74   0.0012  00:00:36.54
#   2   cm  cyk  loc  1e-07      40.630     8.97   0.0004  00:00:00.66
#   3   cm  ins  loc  1e-15       0.216    20.00  1.2e-06  00:00:01.05
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:38.26
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
