# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Bacillus_thuringiensis_str._Al_Hakam.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Bacillus_thuringiensis_str._Al_Hakam/15868-DENOVO-20150207-1327.1452414/output/bacterial_annot/ASM1506v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:28 2015
# num seqs:   2
# dbsize(Mb): 10.626060
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.262     8.91   0.0022  00:04:00.71
#   2   cm  cyk  loc  1e-07       1.526     9.06   0.0001  00:00:31.89
#   3   cm  ins  loc  1e-15     1.4e-09    35.00  4.7e-14  00:00:13.43
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:04:46.04
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     1548525     1548930      1    367     52.36  1.20e-15   47
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      33.262        1    0.0022  6.0e-05
#   2   cm  cyk  loc  1e-07       1.526        1    0.0001  6.0e-05
#   3   cm  ins  loc  1e-15     1.4e-09        1   4.7e-14  3.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:04:46.04    00:04:26.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     211.362     7.27   0.0057  00:01:31.15
#   2   cm  cyk  loc  1e-07      10.168     8.67   0.0003  00:00:13.28
#   3   cm  ins  loc  1e-15     1.6e-05    32.00  2.0e-10  00:00:05.11
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:49.55
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     1482197     1482336      1    139    119.07  7.14e-30   51
  gi|118415003|gb|CP000485.1|     3940252     3940395      1    139    115.54  6.95e-29   51
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     211.362       40    0.0057   0.0012
#   2   cm  cyk  loc  1e-07      10.168        2    0.0003  5.2e-05
#   3   cm  ins  loc  1e-15     1.6e-05        2   2.0e-10  2.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:49.55    00:01:45.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     132.779     9.74   0.0012  00:01:03.39
#   2   cm  cyk  loc  1e-07      42.289     8.97   0.0004  00:00:00.51
#   3   cm  ins  loc  1e-15       0.225    20.00  1.2e-06  00:00:01.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:05.01
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     132.779       24    0.0012   0.0002
#   2   cm  cyk  loc  1e-07      42.289       14    0.0004   0.0001
#   3   cm  ins  loc  1e-15       0.225        0   1.2e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:05.01    00:00:48.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      38.116    11.45   0.0007  00:01:47.11
#   2   cm  cyk  loc  1e-07      12.102     9.67   0.0002  00:00:01.41
#   3   cm  ins  loc  1e-15     2.8e-10    55.00  3.6e-15  00:00:02.98
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:51.52
#
#
# CM: QUAD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      38.116        8    0.0007   0.0002
#   2   cm  cyk  loc  1e-07      12.102        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     2.8e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:51.52    00:01:54.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     105.946     8.11   0.0019  00:01:41.43
#   2   cm  cyk  loc  1e-07      12.517     8.99   0.0002  00:00:03.02
#   3   cm  ins  loc  1e-15     8.7e-04    25.00  9.2e-09  00:00:02.50
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:46.96
#
#
# CM: S15
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     105.946      197    0.0019   0.0042
#   2   cm  cyk  loc  1e-07      12.517       17    0.0002   0.0003
#   3   cm  ins  loc  1e-15     8.7e-04        0   9.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:46.96    00:01:44.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     209.569     9.22   0.0050  00:01:10.82
#   2   cm  cyk  loc  1e-07      10.014     9.54   0.0002  00:00:09.49
#   3   cm  ins  loc  1e-15     2.0e-08    44.00  1.9e-13  00:00:05.23
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.56
#
#
# CM: SAM
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|118415003|gb|CP000485.1|     4061326     4061435      1    108     99.08  6.71e-24   39
  gi|118415003|gb|CP000485.1|     1422983     1423091      1    108     93.45  2.57e-22   47
  gi|118415003|gb|CP000485.1|      350036      350142      1    108     91.52  8.92e-22   47
  gi|118415003|gb|CP000485.1|      192545      192650      1    108     89.54  3.21e-21   49
  gi|118415003|gb|CP000485.1|     2549385     2549500      1    108     87.30  1.37e-20   45
  gi|118415003|gb|CP000485.1|     1435718     1435823      1    108     83.84  1.29e-19   51
  gi|118415003|gb|CP000485.1|     3879287     3879394      1    108     78.80  3.35e-18   50
  gi|118415003|gb|CP000485.1|      184231      184117      1    108     94.45  1.34e-22   49
  gi|118415003|gb|CP000485.1|     5171425     5171320      1    108     92.17  5.87e-22   45
  gi|118415003|gb|CP000485.1|     3165958     3165860      1    108     91.03  1.23e-21   51
  gi|118415003|gb|CP000485.1|     4758870     4758763      1    108     90.72  1.50e-21   49
  gi|118415003|gb|CP000485.1|     3033380     3033279      1    108     89.76  2.80e-21   45
  gi|118415003|gb|CP000485.1|     4061123     4061014      1    108     88.61  5.86e-21   45
  gi|118415003|gb|CP000485.1|      403285      403173      1    108     88.00  8.73e-21   42
  gi|118415003|gb|CP000485.1|      205649      205543      1    108     86.49  2.32e-20   45
  gi|118415003|gb|CP000485.1|     3877093     3876952      1    108     83.84  1.28e-19   49
  gi|118415003|gb|CP000485.1|     4559003     4558882      1    108     73.58  9.85e-17   53
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     209.569       59    0.0050   0.0014
#   2   cm  cyk  loc  1e-07      10.014       18    0.0002   0.0004
#   3   cm  ins  loc  1e-15     2.0e-08       17   1.9e-13   0.0002
#
# expected time    actual time
# -------------  -------------
#   00:01:25.56    00:01:41.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
