# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Faecalibacterium_cf._prausnitzii_KLE1255.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Faecalibacterium_cf._prausnitzii_KLE1255/232748-DENOVO-20150227-1622.1478304/output/bacterial_annot/AECU01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:21 2015
# num seqs:   139
# dbsize(Mb): 5.857468
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.335     8.91   0.0022  00:02:27.43
#   2   cm  cyk  loc  1e-07       0.841     9.06   0.0001  00:00:17.58
#   3   cm  ins  loc  1e-15     7.8e-10    35.00  4.7e-14  00:00:07.53
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:52.54
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|311315065|gb|GL538291.1|      125488      125151      1    367    245.89  1.25e-83   57
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.335        9    0.0022   0.0014
#   2   cm  cyk  loc  1e-07       0.841        1    0.0001   0.0001
#   3   cm  ins  loc  1e-15     7.8e-10        1   4.7e-14  5.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:52.54    00:02:39.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     116.511     7.27   0.0057  00:00:55.83
#   2   cm  cyk  loc  1e-07       5.605     8.67   0.0003  00:00:08.36
#   3   cm  ins  loc  1e-15     9.1e-06    32.00  2.0e-10  00:00:02.81
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:07.02
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
