# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Caldalkalibacillus_thermarum_TA2.A1.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Caldalkalibacillus_thermarum_TA2.A1/290898-DENOVO-20150207-1427.1454654/output/bacterial_annot/AFCE01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:12 2015
# num seqs:   251
# dbsize(Mb): 5.790926
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.127     8.91   0.0022  00:02:25.75
#   2   cm  cyk  loc  1e-07       0.832     9.06   0.0001  00:00:22.06
#   3   cm  ins  loc  1e-15     7.8e-10    35.00  4.7e-14  00:00:07.52
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:55.34
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|334180825|gb|AFCE01000106.1|        4757        4306      1    367    280.94  6.74e-96   56
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.127       37    0.0022   0.0057
#   2   cm  cyk  loc  1e-07       0.832        1    0.0001   0.0001
#   3   cm  ins  loc  1e-15     7.8e-10        1   4.7e-14  7.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:55.34    00:03:21.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     115.187     7.27   0.0057  00:00:55.19
#   2   cm  cyk  loc  1e-07       5.541     8.67   0.0003  00:00:10.34
#   3   cm  ins  loc  1e-15     9.0e-06    32.00  2.0e-10  00:00:02.78
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:08.32
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|334180575|gb|AFCE01000120.1|        1974        2142      1    139     92.32  1.19e-22   53
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     115.187      138    0.0057   0.0072
#   2   cm  cyk  loc  1e-07       5.541        1    0.0003  4.3e-05
#   3   cm  ins  loc  1e-15     9.0e-06        1   2.0e-10  2.9e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:08.32    00:01:10.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      72.361     9.74   0.0012  00:00:23.03
#   2   cm  cyk  loc  1e-07      23.046     8.97   0.0004  00:00:00.37
#   3   cm  ins  loc  1e-15       0.122    20.00  1.2e-06  00:00:00.59
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:24.00
#
#
# CM: snoPyro_CD
