# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Pseudomonas_putida_W619.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Pseudomonas_putida_W619/20248-DENOVO-20150207-1327.1452624/output/bacterial_annot/ASM1944v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:12 2015
# num seqs:   1
# dbsize(Mb): 11.548660
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      36.150     8.91   0.0022  00:04:21.61
#   2   cm  cyk  loc  1e-07       1.659     9.06   0.0001  00:00:35.99
#   3   cm  ins  loc  1e-15     1.5e-09    35.00  4.7e-14  00:00:16.07
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:13.68
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|169757190|gb|CP000949.1|     1028320     1028693      1    367    316.90  3.49e-108   59
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      36.150        5    0.0022   0.0004
#   2   cm  cyk  loc  1e-07       1.659        1    0.0001  5.8e-05
#   3   cm  ins  loc  1e-15     1.5e-09        1   4.7e-14  3.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:05:13.68    00:04:54.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     229.714     7.27   0.0057  00:01:39.07
#   2   cm  cyk  loc  1e-07      11.051     8.67   0.0003  00:00:14.43
#   3   cm  ins  loc  1e-15     1.8e-05    32.00  2.0e-10  00:00:05.67
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:59.18
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|169757190|gb|CP000949.1|      639408      639267      1    139    108.42  7.39e-27   64
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     229.714       64    0.0057   0.0017
#   2   cm  cyk  loc  1e-07      11.051        2    0.0003  5.0e-05
#   3   cm  ins  loc  1e-15     1.8e-05        1   2.0e-10  1.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:59.18    00:01:55.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     144.307     9.74   0.0012  00:00:45.93
#   2   cm  cyk  loc  1e-07      45.961     8.97   0.0004  00:00:00.75
#   3   cm  ins  loc  1e-15       0.244    20.00  1.2e-06  00:00:01.19
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.88
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     144.307       81    0.0012   0.0008
#   2   cm  cyk  loc  1e-07      45.961       48    0.0004   0.0005
#   3   cm  ins  loc  1e-15       0.244        0   1.2e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:47.88    00:00:52.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      41.425    11.45   0.0007  00:01:56.41
#   2   cm  cyk  loc  1e-07      13.152     9.67   0.0002  00:00:01.54
#   3   cm  ins  loc  1e-15     3.0e-10    55.00  3.6e-15  00:00:03.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:01.29
#
#
# CM: QUAD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      41.425        2    0.0007  4.8e-05
#   2   cm  cyk  loc  1e-07      13.152        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     3.0e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:01.29    00:02:06.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     115.145     8.11   0.0019  00:02:36.17
#   2   cm  cyk  loc  1e-07      13.603     8.99   0.0002  00:00:06.56
#   3   cm  ins  loc  1e-15     9.5e-04    25.00  9.2e-09  00:00:03.06
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:45.80
#
#
# CM: S15
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|169757190|gb|CP000949.1|      797995      798092      1    116     51.41  2.84e-11   52
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     115.145       63    0.0019   0.0014
#   2   cm  cyk  loc  1e-07      13.603        4    0.0002  7.5e-05
#   3   cm  ins  loc  1e-15     9.5e-04        1   9.2e-09  8.5e-06
#
# expected time    actual time
# -------------  -------------
#   00:02:45.80    00:01:50.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     227.765     9.22   0.0050  00:01:16.97
#   2   cm  cyk  loc  1e-07      10.884     9.54   0.0002  00:00:12.04
#   3   cm  ins  loc  1e-15     2.2e-08    44.00  1.9e-13  00:00:04.47
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:33.49
#
#
# CM: SAM
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     227.765       53    0.0050   0.0011
#   2   cm  cyk  loc  1e-07      10.884        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     2.2e-08        0   1.9e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
