# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Paenibacillus_sp._TCA20.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Paenibacillus_sp._TCA20/1177058-DENOVO-20150207-2047.1461714/output/bacterial_annot/BBIW01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:14 2015
# num seqs:   33
# dbsize(Mb): 11.262846
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.255     8.91   0.0022  00:04:15.13
#   2   cm  cyk  loc  1e-07       1.618     9.06   0.0001  00:00:41.61
#   3   cm  ins  loc  1e-15     1.5e-09    35.00  4.7e-14  00:00:14.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:05:11.14
#
#
# CM: RNaseP_bact_a
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|665414619|dbj|BBIW01000003.1|      104604      105013      1    367    240.50  1.85e-81   53
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.255       53    0.0022   0.0044
#   2   cm  cyk  loc  1e-07       1.618        1    0.0001  5.6e-05
#   3   cm  ins  loc  1e-15     1.5e-09        1   4.7e-14  3.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:05:11.14    00:05:59.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     224.029     7.27   0.0057  00:01:47.35
#   2   cm  cyk  loc  1e-07      10.777     8.67   0.0003  00:00:18.10
#   3   cm  ins  loc  1e-15     1.7e-05    32.00  2.0e-10  00:00:05.41
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:10.88
#
#
# CM: FMN
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
