# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Faecalibacterium_prausnitzii_SL3_3.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Faecalibacterium_prausnitzii_SL3_3/272418-DENOVO-20150227-1622.1478734/output/bacterial_annot/ASM20985v1.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:30 2015
# num seqs:   1
# dbsize(Mb): 6.428836
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      20.124     8.91   0.0022  00:02:09.45
#   2   cm  cyk  loc  1e-07       0.923     9.06   0.0001  00:00:17.81
#   3   cm  ins  loc  1e-15     8.6e-10    35.00  4.7e-14  00:00:07.40
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:34.66
#
#
# CM: RNaseP_bact_a
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|     2110020     2109683      1    367    249.20  9.54e-85   57
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      20.124        9    0.0022   0.0012
#   2   cm  cyk  loc  1e-07       0.923        1    0.0001   0.0001
#   3   cm  ins  loc  1e-15     8.6e-10        1   4.7e-14  5.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:34.66    00:02:33.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     127.876     7.27   0.0057  00:01:07.40
#   2   cm  cyk  loc  1e-07       6.152     8.67   0.0003  00:00:10.33
#   3   cm  ins  loc  1e-15     1.0e-05    32.00  2.0e-10  00:00:03.35
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:21.09
#
#
# CM: FMN
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|     2823853     2823972      1    139    104.82  4.19e-26   62
  gi|295102939|emb|FP929046.1|     1665879     1665765      1    139    111.33  6.32e-28   53
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     127.876       93    0.0057   0.0045
#   2   cm  cyk  loc  1e-07       6.152        2    0.0003  9.3e-05
#   3   cm  ins  loc  1e-15     1.0e-05        2   2.0e-10  3.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:21.09    00:01:11.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      80.332     9.74   0.0012  00:00:23.01
#   2   cm  cyk  loc  1e-07      25.585     8.97   0.0004  00:00:00.31
#   3   cm  ins  loc  1e-15       0.136    20.00  1.2e-06  00:00:00.66
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:23.99
#
#
# CM: snoPyro_CD
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      80.332       61    0.0012   0.0011
#   2   cm  cyk  loc  1e-07      25.585       37    0.0004   0.0006
#   3   cm  ins  loc  1e-15       0.136        0   1.2e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:23.99    00:00:39.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      23.060    11.45   0.0007  00:00:51.84
#   2   cm  cyk  loc  1e-07       7.322     9.67   0.0002  00:00:00.71
#   3   cm  ins  loc  1e-15     1.7e-10    55.00  3.6e-15  00:00:01.62
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:54.18
#
#
# CM: QUAD
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      23.060        8    0.0007   0.0003
#   2   cm  cyk  loc  1e-07       7.322        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.7e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:54.18    00:00:59.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      64.098     8.11   0.0019  00:00:51.14
#   2   cm  cyk  loc  1e-07       7.573     8.99   0.0002  00:00:01.82
#   3   cm  ins  loc  1e-15     5.3e-04    25.00  9.2e-09  00:00:01.42
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:54.38
#
#
# CM: S15
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      64.098       68    0.0019   0.0025
#   2   cm  cyk  loc  1e-07       7.573        2    0.0002  7.2e-05
#   3   cm  ins  loc  1e-15     5.3e-04        0   9.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:54.38    00:00:51.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     126.791     9.22   0.0050  00:00:57.13
#   2   cm  cyk  loc  1e-07       6.059     9.54   0.0002  00:00:08.62
#   3   cm  ins  loc  1e-15     1.2e-08    44.00  1.9e-13  00:00:02.48
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:08.24
#
#
# CM: SAM
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|      200113      200211      1    108     66.48  5.86e-15   59
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     126.791       69    0.0050   0.0027
#   2   cm  cyk  loc  1e-07       6.059        1    0.0002  4.0e-05
#   3   cm  ins  loc  1e-15     1.2e-08        1   1.9e-13  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:08.24    00:00:53.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     390.789     8.29   0.0085  00:00:40.46
#   2   cm  cyk  loc  1e-07      18.950    10.87   0.0004  00:00:04.58
#   3   cm  ins  loc  1e-15     1.1e-05    35.00  1.7e-10  00:00:01.67
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:46.72
#
#
# CM: Purine
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     390.789       47    0.0085   0.0010
#   2   cm  cyk  loc  1e-07      18.950        1    0.0004  2.1e-05
#   3   cm  ins  loc  1e-15     1.1e-05        0   1.7e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:46.72    00:00:41.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.684     8.42   0.0026  00:01:23.76
#   2   cm  cyk  loc  1e-07       1.459     9.77   0.0001  00:00:12.33
#   3   cm  ins  loc  1e-15     9.1e-06    30.00  2.6e-10  00:00:05.07
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:41.17
#
#
# CM: Cobalamin
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|     2953219     2952996      1    190     87.76  3.44e-22   61
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      30.684       18    0.0026   0.0017
#   2   cm  cyk  loc  1e-07       1.459        1    0.0001  7.8e-05
#   3   cm  ins  loc  1e-15     9.1e-06        1   2.6e-10  3.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:41.17    00:01:24.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     335.525     5.82   0.0323  00:01:35.66
#   2   cm  cyk  loc  1e-07       6.084     7.51   0.0006  00:01:54.57
#   3   cm  ins  loc  1e-15     4.7e-03    20.50  1.5e-07  00:00:24.75
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:54.99
#
#
# CM: T-box
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|295102939|emb|FP929046.1|     3086474     3086728      1    217    104.40  2.06e-26   57
  gi|295102939|emb|FP929046.1|     1626384     1626641      1    217    100.38  2.72e-25   56
  gi|295102939|emb|FP929046.1|      642121      642387      1    217     95.67  5.57e-24   56
  gi|295102939|emb|FP929046.1|     1850240     1850502      1    217     80.19  1.13e-19   61
  gi|295102939|emb|FP929046.1|     2665265     2665504      1    217     77.79  5.28e-19   62
  gi|295102939|emb|FP929046.1|     2495263     2495510      1    217     77.08  8.34e-19   59
  gi|295102939|emb|FP929046.1|      653253      653518      1    217     76.12  1.54e-18   57
  gi|295102939|emb|FP929046.1|      684101      684327      1    217     75.49  2.30e-18   58
  gi|295102939|emb|FP929046.1|     1678840     1678578      1    217    108.42  1.57e-27   57
  gi|295102939|emb|FP929046.1|      167662      167402      1    217     98.58  8.59e-25   59
  gi|295102939|emb|FP929046.1|      477849      477620      1    217     82.32  2.90e-20   60
  gi|295102939|emb|FP929046.1|     2479831     2479545      1    217     66.19  8.94e-16   58
  gi|295102939|emb|FP929046.1|     1683944     1683689      1    217     59.83  5.29e-14   59
  gi|295102939|emb|FP929046.1|     1263379     1263158      1    217     56.45  4.60e-13   61
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     335.525       50    0.0323   0.0050
#   2   cm  cyk  loc  1e-07       6.084       14    0.0006   0.0013
#   3   cm  ins  loc  1e-15     4.7e-03       14   1.5e-07   0.0006
#
# expected time    actual time
# -------------  -------------
#   00:03:54.99    00:03:08.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      20.245     9.49   0.0020  00:01:54.66
#   2   cm  cyk  loc  1e-07       0.946     7.87  9.3e-05  00:00:14.09
#   3   cm  ins  loc  1e-15     1.6e-15    53.00  6.8e-20  00:00:06.16
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:14.92
#
#
# CM: RNaseP_arch
#                                         target coord   query coord                         
#                               ----------------------  ------------                         
# target name                        start        stop  start   stop    bit sc   E-value  GC%
# ----------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      20.245       12    0.0020   0.0015
#   2   cm  cyk  loc  1e-07       0.946        1   9.3e-05   0.0001
#   3   cm  ins  loc  1e-15     1.6e-15        0   6.8e-20  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:14.92    00:02:47.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
