# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Ruminococcus_gnavus_AGR2154.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Ruminococcus_gnavus_AGR2154/900478-DENOVO-20150227-1937.1486684/output/bacterial_annot/JAGQ01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:26 2015
# num seqs:   5
# dbsize(Mb): 7.448154
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      23.314     8.91   0.0022  00:02:48.72
#   2   cm  cyk  loc  1e-07       1.070     9.06   0.0001  00:00:22.35
#   3   cm  ins  loc  1e-15     1.0e-09    35.00  4.7e-14  00:00:10.04
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:21.12
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|      172692      172341      1    367    294.33  1.79e-100   52
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      23.314        3    0.0022   0.0003
#   2   cm  cyk  loc  1e-07       1.070        1    0.0001  9.3e-05
#   3   cm  ins  loc  1e-15     1.0e-09        1   4.7e-14  4.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:03:21.12    00:03:19.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     148.151     7.27   0.0057  00:01:10.99
#   2   cm  cyk  loc  1e-07       7.127     8.67   0.0003  00:00:10.64
#   3   cm  ins  loc  1e-15     1.2e-05    32.00  2.0e-10  00:00:03.73
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:25.37
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|     1271269     1271124      1    139     99.07  1.98e-24   48
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     148.151      139    0.0057   0.0057
#   2   cm  cyk  loc  1e-07       7.127        3    0.0003   0.0001
#   3   cm  ins  loc  1e-15     1.2e-05        1   2.0e-10  2.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:25.37    00:01:21.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      93.069     9.74   0.0012  00:00:29.62
#   2   cm  cyk  loc  1e-07      29.642     8.97   0.0004  00:00:00.48
#   3   cm  ins  loc  1e-15       0.157    20.00  1.2e-06  00:00:00.85
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:30.96
#
#
# CM: snoPyro_CD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973158|gb|JAGQ01000004.1|     2125503     2125557      1     58     23.12  2.42e-02   44
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      93.069       34    0.0012   0.0005
#   2   cm  cyk  loc  1e-07      29.642       22    0.0004   0.0003
#   3   cm  ins  loc  1e-15       0.157        1   1.2e-06  7.4e-06
#
# expected time    actual time
# -------------  -------------
#   00:00:30.96    00:00:33.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      26.717    11.45   0.0007  00:01:07.57
#   2   cm  cyk  loc  1e-07       8.482     9.67   0.0002  00:00:00.99
#   3   cm  ins  loc  1e-15     1.9e-10    55.00  3.6e-15  00:00:02.14
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.71
#
#
# CM: QUAD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      26.717       14    0.0007   0.0005
#   2   cm  cyk  loc  1e-07       8.482        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     1.9e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:10.71    00:01:15.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      74.261     8.11   0.0019  00:00:53.32
#   2   cm  cyk  loc  1e-07       8.773     8.99   0.0002  00:00:02.11
#   3   cm  ins  loc  1e-15     6.1e-04    25.00  9.2e-09  00:00:01.86
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:57.30
#
#
# CM: S15
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      74.261      155    0.0019   0.0048
#   2   cm  cyk  loc  1e-07       8.773       21    0.0002   0.0006
#   3   cm  ins  loc  1e-15     6.1e-04        0   9.2e-09  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:57.30    00:01:07.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
